Thu Dec 28 17:10:10 2017    ikfast_profile.out

         1775474877 function calls (1666523239 primitive calls) in 653.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 ikfast.py:9983(_GetSumSquares)
        1    0.000    0.000    0.000    0.000 ellipse.py:22(Ellipse)
       20    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 primetest.py:4(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:18(LatexPrinter)
       10    0.000    0.000    0.000    0.000 doctest.py:128(register_optionflag)
        6    0.000    0.000    0.000    0.000 trigonometric.py:530(_eval_is_real)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:763(acoth)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
       34    0.000    0.000    0.000    0.000 Shadow.py:328(__init__)
        4    0.000    0.000    0.000    0.000 {posix.getcwd}
       41    0.000    0.000    0.000    0.000 decorators.py:34(_sympifyit)
        2    0.000    0.000    0.000    0.000 ctx_iv.py:132(ivmpc)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:266(tanh)
       10    0.000    0.000    0.000    0.000 libmpf.py:1284(from_str)
       30    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 ctx_iv.py:126(__neg__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        2    0.000    0.000    0.000    0.000 log.py:39(info)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:145(<lambda>)
        4    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 fractionfield.py:11(FractionField)
       45    0.000    0.000    0.000    0.000 optparse.py:630(_check_action)
        3    0.000    0.000    0.000    0.000 {posix.close}
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        3    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:593(acosh)
       24    0.000    0.000    0.000    0.000 numbers.py:1345(__abs__)
       56    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 trigonometric.py:543(tan)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sympyintegerring.py:8(SymPyIntegerRing)
        1    0.000    0.000    0.000    0.000 deltafunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
        1    0.000    0.000    0.000    0.000 evalf.py:911(_create_evalf_table)
        1    0.000    0.000    0.000    0.000 cmd.py:46(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:744(cot)
        9    0.000    0.000    0.000    0.000 ikfast.py:10783(GetZeroThreshold)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        2    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 numbers.py:1915(_eval_conjugate)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        9    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:14(search_path)
        1    0.000    0.000    0.000    0.000 pretty.py:17(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:46(DatabaseGenerator)
        1    0.000    0.000    0.000    0.000 refine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
       14    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        2    0.000    0.000    0.000    0.000 __init__.py:71(__del__)
        2    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 inversereachability.py:77(InverseReachabilityModel)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(MarkerEvaluation)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        2    0.000    0.000    0.000    0.000 rational.py:24(mpq)
        4    0.000    0.000    0.000    0.000 core.py:94(doc_note)
       27    0.000    0.000    0.000    0.000 decimal.py:3809(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1142(atan)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:2483(using_solvedialyticpoly12qep)
        1    0.000    0.000    0.000    0.000 sets.py:10(Set)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1815(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 polygon.py:859(RegularPolygon)
        1    0.000    0.000    0.000    0.000 base.py:44(spmatrix)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:581(PythonMPContext)
        6    0.000    0.000    0.000    0.000 rszeta.py:54(__init__)
       32    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.000    0.000 numbers.py:106(Number)
       27    0.000    0.000    0.000    0.000 decimal.py:3816(<genexpr>)
       50    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 polyclasses.py:1300(ANP)
        1    0.000    0.000    0.000    0.000 polyclasses.py:912(DMF)
        1    0.000    0.000    0.000    0.000 ssl.py:524(SSLSocket)
       30    0.000    0.000    0.000    0.000 pythonrationalfield.py:40(from_QQ_python)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:52(MPContext)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        2    0.000    0.000    0.000    0.000 linalg.py:110(LinearAlgebraMethods)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:697(atanh)
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:202(CodeGenerator)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:177(<lambda>)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 core.py:6104(MaskedConstant)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1254(acot)
        1    0.000    0.000    0.000    0.000 ccompiler.py:408(_fix_object_args)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrationaltype.py:7(PythonRationalType)
       11    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 multidimensional.py:5(<module>)
        3    0.000    0.000    0.000    0.000 optparse.py:1336(add_option_group)
        2    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        2    0.000    0.000    0.000    0.000 getlimits.py:270(max)
       37    0.000    0.000    0.000    0.000 facts.py:753(<genexpr>)
        1    0.000    0.000    0.000    0.000 matrices.py:2842(SparseMatrix)
        1    0.000    0.000    0.000    0.000 visibilitymodel.py:90(VisibilityModel)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:918(asin)
        1    0.000    0.000    0.000    0.000 test_base.py:47(TestRepr)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 runtests.py:472(SymPyTests)
        1    0.000    0.000    0.000    0.000 sets.py:402(Interval)
        1    0.000    0.000    0.000    0.000 extras.py:1414(__init__)
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:655(GetIkFunctionPreamble)
        7    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
        1    0.000    0.000    0.000    0.000 colorize.py:13(ColorizingStreamHandler)
        1    0.000    0.000    0.000    0.000 str.py:16(StrPrinter)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:63(install)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:180(<lambda>)
        1    0.000    0.000    0.000    0.000 numberfields.py:392(AlgebraicNumber)
        1    0.000    0.000    0.000    0.000 polynomialring.py:11(PolynomialRing)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:13(GMPYRationalField)
       21    0.000    0.000    0.000    0.000 __init__.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 bdb.py:14(Bdb)
       18    0.000    0.000    0.000    0.000 assume.py:126(add_handler)
        1    0.000    0.000    0.000    0.000 compressed.py:17(_cs_matrix)
        1    0.000    0.000    0.000    0.000 generate.py:22(Sieve)
        2    0.000    0.000    0.000    0.000 inversekinematics.py:364(getversion)
        1    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1584(NullProvider)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        5    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 convexdecomposition.py:109(ConvexDecompositionModel)
       15    0.000    0.000    0.000    0.000 __init__.py:62(<lambda>)
        1    0.000    0.000    0.000    0.000 common.py:50(TestCase)
        5    0.000    0.000    0.000    0.000 fractions.py:280(_operator_fallbacks)
        5    0.000    0.000    0.000    0.000 {vars}
        1    0.000    0.000    0.000    0.000 stringpict.py:335(prettyForm)
        1    0.000    0.000    0.000    0.000 numbers.py:33(fibonacci)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 extras.py:1344(__init__)
       16    0.000    0.000    0.000    0.000 __init__.py:8(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:151(<lambda>)
       23    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1664(endBreak)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        6    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:57(MPContext)
        4    0.000    0.000    0.000    0.000 fractionfield.py:42(__eq__)
        1    0.000    0.000    0.000    0.000 rootoftools.py:480(RootSum)
        7    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.000    0.000 ccompiler.py:1008(gen_preprocess_options)
        1    0.000    0.000    0.000    0.000 polynomial.py:940(poly1d)
        2    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
       25    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 entity.py:26(GeometryEntity)
        9    0.000    0.000    0.000    0.000 {math.atan}
        5    0.000    0.000    0.000    0.000 optparse.py:1471(_match_long_opt)
        3    0.000    0.000    0.000    0.000 index_tricks.py:242(__init__)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 ccompiler.py:426(_fix_lib_args)
       20    0.000    0.000    0.000    0.000 assume.py:117(_hashable_content)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:443(Test2DZeroFloat)
        7    0.000    0.000    0.000    0.000 inspect.py:208(iscode)
        1    0.000    0.000    0.000    0.000 polyoptions.py:272(Wrt)
        1    0.000    0.000    0.000    0.000 base.py:73(default_lcpl)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 hyper.py:252(meijerg)
        5    0.000    0.000    0.000    0.000 evalf.py:66(fastlog)
       15    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1433(endPolynomialRoots)
        1    0.000    0.000    0.000    0.000 core.py:6111(__new__)
        2    0.000    0.000    0.000    0.000 info.py:86(<module>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(TestResults)
        1    0.000    0.000    0.000    0.000 csgraph.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 finitefield.py:10(FiniteField)
        2    0.000    0.000    0.000    0.000 {math.log10}
       52    0.000    0.000    0.000    0.000 __init__.py:3053(cls)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:13(GMPYIntegerRing)
      114    0.000    0.000    0.000    0.000 __init__.py:2523(_reload_version)
        1    0.000    0.000    0.000    0.000 sets.py:176(AskRealHandler)
       26    0.000    0.000    0.000    0.000 case.py:51(_id)
        1    0.000    0.000    0.000    0.000 __init__.py:1818(ZipProvider)
        1    0.000    0.000    0.000    0.000 specifiers.py:88(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 codeprinter.py:8(CodePrinter)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        6    0.000    0.000    0.000    0.000 optparse.py:765(check_value)
        1    0.000    0.000    0.000    0.000 numbers.py:1457(Infinity)
        1    0.000    0.000    0.000    0.000 sympy_tokenize.py:44(any)
       38    0.000    0.000    0.000    0.000 iterables.py:659(<lambda>)
        1    0.000    0.000    0.000    0.000 mathml.py:11(MathMLPrinter)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        2    0.000    0.000    0.000    0.000 tempfile.py:221(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 facts.py:380(TautologyDetected)
        1    0.000    0.000    0.000    0.000 {h5py.h5z._register_lzf}
        1    0.000    0.000    0.000    0.000 __about__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:149(<lambda>)
        6    0.000    0.000    0.000    0.000 ikfast.py:10935(__init__)
       21    0.000    0.000    0.000    0.000 case.py:70(skipIf)
        7    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.000    0.000 line.py:21(LinearEntity)
        1    0.000    0.000    0.000    0.000 sets.py:989(FiniteSet)
        1    0.000    0.000    0.000    0.000 integrals.py:88(Integral)
        2    0.000    0.000    0.000    0.000 __init__.py:1139(setLevel)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        2    0.000    0.000    0.000    0.000 functions.py:87(defun_static)
        1    0.000    0.000    0.000    0.000 assume.py:34(AppliedPredicate)
        1    0.000    0.000    0.000    0.000 exprtools.py:55(Factors)
        1    0.000    0.000    0.000    0.000 fcode.py:33(FCodePrinter)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        1    0.000    0.000    0.000    0.000 residue_ntheory.py:1(<module>)
        3    0.000    0.000    0.000    0.000 optparse.py:1097(_create_option_list)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:328(_constant)
        1    0.000    0.000    0.000    0.000 sets.py:7(AskIntegerHandler)
       27    0.000    0.000    0.000    0.000 libintmath.py:39(rshift)
        1    0.000    0.000    0.000    0.000 bessel.py:151(besseli)
        1    0.000    0.000    0.000    0.000 TaskManipulation.py:26(TaskManipulation)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:178(<lambda>)
        4    0.000    0.000    0.000    0.000 pretty_symbology.py:181(<lambda>)
        1    0.000    0.000    0.000    0.000 BaseManipulation.py:25(BaseManipulation)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        4    0.000    0.000    0.000    0.000 logic.py:104(__ne__)
        1    0.000    0.000    0.000    0.000 misc.py:125(OpenRAVEGlobalArguments)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:11(PythonRationalField)
        8    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pythonrealdomain.py:8(PythonRealDomain)
        1    0.000    0.000    0.000    0.000 repr.py:13(ReprPrinter)
        1    0.000    0.000    0.000    0.000 stringpict.py:17(stringPict)
        1    0.000    0.000    0.000    0.000 operations.py:288(LatticeOp)
        1    0.000    0.000    0.000    0.000 numbers.py:1633(ComplexInfinity)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:1001(getwriter)
        1    0.000    0.000    0.000    0.000 polyoptions.py:16(Option)
        1    0.000    0.000    0.000    0.000 pythoncomplexdomain.py:7(PythonComplexDomain)
        2    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 lil.py:15(lil_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 bsr.py:19(bsr_matrix)
        1    0.000    0.000    0.000    0.000 dok.py:21(dok_matrix)
        1    0.000    0.000    0.000    0.000 __init__.py:610(WorkingSet)
        1    0.000    0.000    0.000    0.000 rootisolation.py:1587(RealInterval)
        3    0.000    0.000    0.000    0.000 optparse.py:1313(_get_all_options)
        1    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 piecewise.py:6(ExprCondPair)
        1    0.000    0.000    0.000    0.000 selections.py:118(Selection)
        1    0.000    0.000    0.000    0.000 facts.py:385(Prover)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
       18    0.000    0.000    0.000    0.000 __init__.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 curve.py:16(Curve)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 numbers.py:272(bell)
        1    0.000    0.000    0.000    0.000 common.py:33(TestCase)
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 ikfast.py:404(GinacUtils)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:599(SpecifierSet)
        1    0.000    0.000    0.000    0.000 source.py:3(<module>)
        2    0.000    0.000    0.000    0.000 multidimensional.py:77(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        5    0.000    0.000    0.000    0.000 optparse.py:791(take_action)
        1    0.000    0.000    0.000    0.000 index_tricks.py:447(__init__)
        2    0.000    0.000    0.000    0.000 log.py:19(_log)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 ikfast.py:10580(SolverSolution)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(ResourceManager)
        1    0.000    0.000    0.000    0.000 util.py:9(<module>)
        4    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 core.py:5902(mvoid)
        1    0.000    0.000    0.000    0.000 ccode.py:24(CCodePrinter)
        1    0.000    0.000    0.000    0.000 ikfast.py:10683(SolverPolynomialRoots)
        3    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:223(resetequations)
        1    0.000    0.000    0.000    0.000 hyper.py:38(hyper)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        4    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 algebraicfield.py:12(AlgebraicField)
        1    0.000    0.000    0.000    0.000 _compat.py:14(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:43(BufferedSubFile)
        8    0.000    0.000    0.000    0.000 bessel.py:385(c_memo)
        2    0.000    0.000    0.000    0.000 ctx_iv.py:264(ivmpf_constant)
        1    0.000    0.000    0.000    0.000 sets.py:103(AskRationalHandler)
        1    0.000    0.000    0.000    0.000 bdb.py:449(Breakpoint)
        1    0.000    0.000    0.000    0.000 data.py:16(_data_matrix)
        1    0.000    0.000    0.000    0.000 core.py:2352(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:12(PythonIntegerRing)
        1    0.000    0.000    0.000    0.000 numbers.py:1331(Zero)
        1    0.000    0.000    0.000    0.000 numbers.py:1643(__new__)
        1    0.000    0.000    0.000    0.000 polycontext.py:18(Context)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 printer.py:76(Printer)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 nonlin.py:639(LowRankMatrix)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 linkstatistics.py:84(LinkStatisticsModel)
        1    0.000    0.000    0.000    0.000 core.py:1118(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        2    0.000    0.000    0.000    0.000 quadrature.py:385(GaussLegendre)
        1    0.000    0.000    0.000    0.000 polyoptions.py:70(Options)
       10    0.000    0.000    0.000    0.000 decorators.py:82(call_highest_priority)
        2    0.000    0.000    0.000    0.000 matrices.py:733(MatrixMethods)
       12    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:691(<lambda>)
        1    0.000    0.000    0.000    0.000 symbol.py:104(Dummy)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 polygon.py:15(Polygon)
        1    0.000    0.000    0.000    0.000 cmd.py:55(Cmd)
        1    0.000    0.000    0.000    0.000 function.py:57(FunctionClass)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        3    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1480(<lambda>)
        2    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        3    0.000    0.000    0.000    0.000 optparse.py:1362(_get_args)
        1    0.000    0.000    0.000    0.000 misc.py:533(SpaceSamplerExtra)
        5    0.000    0.000    0.000    0.000 optparse.py:772(convert_value)
        1    0.000    0.000    0.000    0.000 test_file.py:285(TestUserblock)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:558(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        2    0.000    0.000    0.000    0.000 repr.py:10(__init__)
        1    0.000    0.000    0.000    0.000 test_group.py:448(TestAdditionalMappingFuncs)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        3    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        2    0.000    0.000    0.000    0.000 quadrature.py:257(TanhSinh)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        1    0.000    0.000    0.000    0.000 nonlin.py:1270(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 calendar.py:537(LocaleHTMLCalendar)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:15(Expression)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 point.py:17(Point)
        1    0.000    0.000    0.000    0.000 doctest.py:810(DocTestFinder)
        1    0.000    0.000    0.000    0.000 test_attrs_data.py:84(TestTypes)
        8    0.000    0.000    0.000    0.000 misc.py:147(<genexpr>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:160(Max)
        1    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        3    0.000    0.000    0.000    0.000 core.py:805(__init__)
        1    0.000    0.000    0.000    0.000 doctest.py:2178(DocTestCase)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        4    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1474(<genexpr>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 summations.py:7(Sum)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ellipse.py:884(Circle)
        1    0.000    0.000    0.000    0.000 sets.py:252(ProductSet)
        1    0.000    0.000    0.000    0.000 socket.py:239(_fileobject)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.000    0.000    0.000    0.000 __init__.py:100(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 trigonometric.py:1385(_eval_is_real)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 factorials.py:14(factorial)
        2    0.000    0.000    0.000    0.000 sympy_tokenize.py:45(maybe)
        1    0.000    0.000    0.000    0.000 Shadow.py:214(__init__)
       10    0.000    0.000    0.000    0.000 {intern}
        1    0.000    0.000    0.000    0.000 __init__.py:1595(get_resource_filename)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 __init__.py:1728(_register)
        3    0.000    0.000    0.000    0.000 __init__.py:976(append)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 logic.py:191(AndOr_Base)
        1    0.000    0.000    0.000    0.000 platform.py:390(_popen)
        1    0.000    0.000    0.000    0.000 residues.py:4(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 numbers.py:1824(GoldenRatio)
