Thu Dec 21 15:07:14 2017    ikfast_profile.out

         203514880 function calls (191809993 primitive calls) in 108.535 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cse_opts.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        7    0.000    0.000    0.000    0.000 inspect.py:743(getargs)
        2    0.000    0.000    0.000    0.000 polytools.py:1043(terms_gcd)
        5    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       64    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
      100    0.000    0.000    0.000    0.000 matrices.py:1572(is_square)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
       12    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        4    0.000    0.000    0.000    0.000 ctx_base.py:47(_init_aliases)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1987(all)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:136(makedirs)
        1    0.000    0.000    0.000    0.000 test_base.py:14(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 base.py:201(HLObject)
        1    0.000    0.000    0.000    0.000 compatibility.py:4(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
       18    0.000    0.000    0.000    0.000 matrices.py:410(<lambda>)
      608    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
      137    0.000    0.000    0.000    0.000 domain.py:316(__ne__)
        3    0.000    0.000    0.000    0.000 optparse.py:1420(_process_args)
        1    0.000    0.000    0.000    0.000 base.py:64(default_lapl)
       48    0.000    0.000    0.000    0.000 ctx_iv.py:369(make_mpf)
      174    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        5    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 numbers.py:234(Float)
       44    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 __init__.py:1691(__init__)
      217    0.000    0.000    0.000    0.000 numbers.py:532(<genexpr>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
        2    0.000    0.000    0.000    0.000 inversekinematics.py:365(getikname)
        4    0.000    0.000    0.000    0.000 numbers.py:191(__ge__)
        9    0.000    0.000    0.000    0.000 boolalg.py:149(eval)
        7    0.000    0.000    0.000    0.000 specifiers.py:276(_require_version_compare)
      112    0.000    0.000    0.000    0.000 precedence.py:40(precedence_Rational)
        2    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:91(__get__)
        3    0.000    0.000    0.000    0.000 {posix.unlink}
       21    0.000    0.000    0.000    0.000 inversekinematics.py:662(<genexpr>)
        3    0.000    0.000    0.000    0.000 numeric.py:2967(__enter__)
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        8    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        4    0.000    0.000    0.000    0.000 decorators.py:23(deprecated)
       74    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       40    0.000    0.000    0.000    0.000 ccompiler.py:162(set_executable)
        6    0.000    0.000    0.000    0.000 polyroots.py:384(<genexpr>)
       10    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
       16    0.000    0.000    0.000    0.000 matrices.py:801(col_del)
        1    0.000    0.000    0.000    0.000 polyconfig.py:33(configure)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:646(_addHandlerRef)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
        2    0.000    0.000    0.000    0.000 elliptic.py:63(<module>)
      106    0.000    0.000    0.000    0.000 __init__.py:956(_added_new)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 realdomain.py:11(RealDomain)
       28    0.000    0.000    0.000    0.000 ctx_mp_python.py:334(__new__)
      177    0.000    0.000    0.000    0.000 singleton.py:65(__new__)
       17    0.000    0.000    0.000    0.000 posixpath.py:82(split)
       30    0.000    0.000    0.000    0.000 ikfast_AST.py:377(end)
      240    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
       24    0.000    0.000    0.000    0.000 polyoptions.py:59(__init__)
        1    0.000    0.000    0.000    0.000 pythonrationaltype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ask.py:8(Q)
      310    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 filters.py:39(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 visualfeedback.py:11(<module>)
        1    0.000    0.000    0.000    0.000 singleton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
       65    0.000    0.000    0.000    0.000 numeric.py:414(asarray)
       24    0.000    0.000    0.000    0.000 generate.py:211(primerange)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:22(find_module)
        1    0.000    0.000    0.000    0.000 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:3(<module>)
        1    0.000    0.000    0.000    0.000 add.py:8(Add)
       24    0.000    0.000    0.000    0.000 pretty_symbology.py:101(<lambda>)
        2    0.000    0.000    0.000    0.000 inversekinematics.py:310(__del__)
        3    0.000    0.000    0.000    0.000 optparse.py:1480(_process_long_opt)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sympyrealdomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importtools.py:12(__sympy_debug)
        1    0.000    0.000    0.000    0.000 ccompiler.py:461(_need_link)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:38(__new__)
        1    0.000    0.000    0.000    0.000 fcode.py:18(<module>)
        2    0.000    0.000    0.000    0.000 simpledomain.py:10(inject)
        1    0.000    0.000    0.000    0.000 numbers.py:131(bernoulli)
       23    0.000    0.000    0.000    0.000 matrices.py:2185(__getattr__)
      133    0.000    0.000    0.000    0.000 pkgutil.py:173(__init__)
        6    0.000    0.000    0.000    0.000 case.py:58(decorator)
      191    0.000    0.000    0.000    0.000 numbers.py:1386(_eval_evalf)
        1    0.000    0.000    0.000    0.000 openravepy_ext.py:83(_registerEnumPicklers)
        1    0.000    0.000    0.000    0.000 test_slicing.py:289(TestFieldNames)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 __init__.py:1695(_setup_prefix)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 lambdify.py:4(<module>)
       74    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 locale.py:349(_replace_encoding)
        1    0.000    0.000    0.000    0.000 trigonometry.py:3(<module>)
        1    0.000    0.000    0.000    0.000 test_selections.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:974(Environment)
        2    0.000    0.000    0.000    0.000 metaclass.py:20(__new__)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {numpy.core.multiarray.dot}
        5    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 test_datatype.py:14(<module>)
        1    0.000    0.000    0.000    0.000 coreerrors.py:1(<module>)
        4    0.000    0.000    0.000    0.000 trigonometric.py:309(_eval_is_real)
        1    0.000    0.000    0.000    0.000 sqfreetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthopolys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sympyintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 fractionfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 group.py:28(Group)
        2    0.000    0.000    0.000    0.000 shutil.py:54(_samefile)
       28    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       72    0.000    0.000    0.000    0.000 numbers.py:1415(__abs__)
      5/3    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:2282(using_polyroots)
        4    0.000    0.000    0.000    0.000 polyclasses.py:789(is_monomial)
        1    0.000    0.000    0.000    0.000 polynomialring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gmpyrationalfield.py:1(<module>)
       14    0.000    0.000    0.000    0.000 boolalg.py:93(eval)
        1    0.000    0.000    0.000    0.000 dep_util.py:52(newer_group)
       18    0.000    0.000    0.000    0.000 random.py:273(choice)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        2    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kinematicreachability.py:77(ReachabilityModel)
       78    0.000    0.000    0.000    0.000 domain.py:53(__str__)
        1    0.000    0.000    0.000    0.000 attrs.py:28(AttributeManager)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unixccompiler.py:14(<module>)
        9    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:706(<lambda>)
       90    0.000    0.000    0.000    0.000 ctx_iv.py:366(<lambda>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:57(_gen_filter_tuples)
        1    0.000    0.000    0.000    0.000 __init__.py:65(_getenv)
        1    0.000    0.000    0.000    0.000 mpmathrealdomain.py:6(MPmathRealDomain)
        1    0.000    0.000    0.000    0.000 entity.py:8(<module>)
        2    0.000    0.000    0.000    0.000 polyclasses.py:283(coeffs)
        1    0.000    0.000    0.000    0.000 _structures.py:14(<module>)
        6    0.000    0.000    0.000    0.000 inversekinematics.py:655(<genexpr>)
        5    0.000    0.000    0.000    0.000 getlimits.py:245(__init__)
        3    0.000    0.000    0.000    0.000 factortools.py:505(dup_zz_factor)
        2    0.000    0.000    0.000    0.000 twodim_base.py:192(eye)
      123    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1649(endCheckZeros)
        4    0.000    0.000    0.000    0.000 __init__.py:1298(addHandler)
       21    0.000    0.000    0.000    0.000 matrices.py:2836(_matrix_sympify)
        2    0.000    0.000    0.000    0.000 optparse.py:366(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:250(get_supported_platform)
        1    0.000    0.000    0.000    0.000 posixpath.py:424(relpath)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       55    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        4    0.000    0.000    0.000    0.000 __init__.py:694(createLock)
        1    0.000    0.000    0.000    0.000 power.py:68(Pow)
        1    0.000    0.000    0.000    0.000 index_methods.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       29    0.000    0.000    0.000    0.000 generate.py:132(nextprime)
        1    0.000    0.000    0.000    0.000 repr.py:6(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 order.py:6(Order)
        1    0.000    0.000    0.000    0.000 timeit.py:53(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:30(with_metaclass)
      243    0.000    0.000    0.000    0.000 Shadow.py:88(locals)
        1    0.000    0.000    0.000    0.000 gtk.py:2(<module>)
        2    0.000    0.000    0.000    0.000 polyclasses.py:384(terms_gcd)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 {h5py._conv.register_converters}
        1    0.000    0.000    0.000    0.000 groebnertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:20(__new__)
       56    0.000    0.000    0.000    0.000 ikfast_IKFastSolver.py:171(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:447(get_build_platform)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        2    0.000    0.000    0.000    0.000 rszeta.py:49(<module>)
       83    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        8    0.000    0.000    0.000    0.000 nonlin.py:211(_set_doc)
        1    0.000    0.000    0.000    0.000 mathml.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.000    0.000 function.py:152(Function)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       72    0.000    0.000    0.000    0.000 optparse.py:833(isbasestring)
        1    0.000    0.000    0.000    0.000 curve.py:7(<module>)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        5    0.000    0.000    0.000    0.000 optparse.py:933(__init__)
      100    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       20    0.000    0.000    0.000    0.000 assume.py:111(__new__)
        1    0.000    0.000    0.000    0.000 epathtools.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      243    0.000    0.000    0.000    0.000 Shadow.py:85(_empty_decorator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:130(<dictcomp>)
       51    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
        1    0.000    0.000    0.000    0.000 test_dataset_getitem.py:329(Test1DFloat)
        5    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
       45    0.000    0.000    0.000    0.000 optparse.py:981(_check_conflict)
        1    0.000    0.000    0.000    0.000 pythonrealdomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 rationalfield.py:1(<module>)
        2    0.000    0.000    0.000    0.000 posixpath.py:153(samefile)
       22    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 matrices.py:71(Matrix)
        1    0.000    0.000    0.000    0.000 mul.py:19(Mul)
        2    0.000    0.000    0.000    0.000 optparse.py:200(__init__)
        1    0.000    0.000    0.000    0.000 risch.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ssl.py:315(__new__)
        1    0.000    0.000    0.000    0.000 cache.py:297(__usecache)
        3    0.000    0.000    0.000    0.000 numeric.py:2972(__exit__)
       11    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1352(<lambda>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       12    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       46    0.000    0.000    0.000    0.000 assumptions.py:346(make__get_assumption)
       68    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 ctx_iv.py:358(_set_prec)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythoncomplexdomain.py:1(<module>)
        6    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:3130(_initialize)
        1    0.000    0.000    0.000    0.000 decorators.py:6(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:47(xthreaded)
        9    0.000    0.000    0.000    0.000 core.py:2521(_arraymethod)
        1    0.000    0.000    0.000    0.000 test_file.py:175(TestDrivers)
        2    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
      100    0.000    0.000    0.000    0.000 function.py:103(eval)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 function.py:606(Derivative)
       90    0.000    0.000    0.000    0.000 __init__.py:127(<lambda>)
        2    0.000    0.000    0.000    0.000 __init__.py:937(_open)
       17    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 libelefun.py:318(mpf_pow)
        2    0.000    0.000    0.000    0.000 function_docs.py:3(<module>)
        2    0.000    0.000    0.000    0.000 ctx_base.py:22(StandardBaseContext)
        4    0.000    0.000    0.000    0.000 ccompiler.py:830(shared_object_filename)
       11    0.000    0.000    0.000    0.000 metaclass.py:4(__init__)
        4    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:148(_candidate_tempdir_list)
        2    0.000    0.000    0.000    0.000 {posix.mkdir}
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:1(<module>)
        4    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:973(Integer)
      216    0.000    0.000    0.000    0.000 ctx_mp_python.py:126(<lambda>)
        1    0.000    0.000    0.000    0.000 function.py:74(Application)
        1    0.000    0.000    0.000    0.000 densearith.py:1597(dup_quo)
       32    0.000    0.000    0.000    0.000 polyoptions.py:593(default)
       62    0.000    0.000    0.000    0.000 __init__.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:205(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
      107    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       60    0.000    0.000    0.000    0.000 {method 'partition' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 recurr.py:44(<module>)
        3    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        2    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:148(ones)
        1    0.000    0.000    0.000    0.000 ring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:22(exp)
        6    0.000    0.000    0.000    0.000 numeric.py:2676(geterr)
        2    0.000    0.000    0.000    0.000 getlimits.py:149(<lambda>)
      114    0.000    0.000    0.000    0.000 numbers.py:1345(__abs__)
       49    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
       34    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
       13    0.000    0.000    0.000    0.000 <string>:8(__new__)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        3    0.000    0.000    0.000    0.000 numbers.py:1327(__new__)
        4    0.000    0.000    0.000    0.000 expr.py:164(_from_mpmath)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ccompiler.py:1057(gen_lib_options)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        1    0.000    0.000    0.000    0.000 pde.py:6(<module>)
       45    0.000    0.000    0.000    0.000 optparse.py:580(_check_opt_strings)
        1    0.000    0.000    0.000    0.000 datatype.py:21(Datatype)
       15    0.000    0.000    0.000    0.000 pretty_symbology.py:179(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method now}
       80    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1754(endStoreSolution)
        1    0.000    0.000    0.000    0.000 version.py:104(parse)
        1    0.000    0.000    0.000    0.000 test_dimension_scales.py:56(TestH5DSBindings)
       45    0.000    0.000    0.000    0.000 optparse.py:630(_check_action)
        1    0.000    0.000    0.000    0.000 euclidtools.py:1562(dup_gcd)
        1    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 preview.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        2    0.000    0.000    0.000    0.000 matrices.py:8(_matrix)
        7    0.000    0.000    0.000    0.000 inversekinematics.py:631(<genexpr>)
        1    0.000    0.000    0.000    0.000 mpmathcomplexdomain.py:1(<module>)
       82    0.000    0.000    0.000    0.000 ikfast_generator_cpp.py:1700(endRotation)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 source.py:3(<module>)
        2    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
       53    0.000    0.000    0.000    0.000 __init__.py:189(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:38(__init__)
        8    0.000    0.000    0.000    0.000 pretty_symbology.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 test_dims_dimensionproxy.py:12(<module>)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        1    0.000    0.000    0.000    0.000 test_dataset.py:91(TestCreateData)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:127(reshape)
        6    0.000    0.000    0.000    0.000 numbers.py:1681(__new__)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 trigonometric.py:543(tan)
        2    0.000    0.000    0.000    0.000 multidimensional.py:88(__call__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:584(get_platform)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        2    0.000    0.000    0.000    0.000 __init__.py:49(__init__)
        1    0.000    0.000    0.000    0.000 timeutils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 dir_util.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pdb.py:59(Pdb)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
        4    0.000    0.000    0.000    0.000 polyroots.py:519(_update_dict)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:217(_declare_state)
        1    0.000    0.000    0.000    0.000 test_attribute_create.py:12(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 symbol.py:13(Symbol)
        1    0.000    0.000    0.000    0.000 conventions.py:3(<module>)
       74    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 polyclasses.py:1300(ANP)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 session.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:104(sin)
       30    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:150(<lambda>)
       45    0.000    0.000    0.000    0.000 optparse.py:694(_check_const)
       12    0.000    0.000    0.000    0.000 numbers.py:1134(_eval_is_odd)
        2    0.000    0.000    0.000    0.000 tempfile.py:48(_set_cloexec)
        1    0.000    0.000    0.000    0.000 simpledomain.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 selections2.py:12(<module>)
        1    0.000    0.000    0.000    0.000 test_threads.py:12(<module>)
       25    0.000    0.000    0.000    0.000 ikfast_AST.py:373(__init__)
        1    0.000    0.000    0.000    0.000 test_datatype.py:3(<module>)
       12    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
      108    0.000    0.000    0.000    0.000 Shadow.py:302(PointerInstance)
       53    0.000    0.000    0.000    0.000 ikfast_IKFastSolver.py:8895(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        3    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
       52    0.000    0.000    0.000    0.000 __init__.py:3053(cls)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        3    0.000    0.000    0.000    0.000 polyutils.py:116(_sort_factors)
      114    0.000    0.000    0.000    0.000 __init__.py:2523(_reload_version)
        1    0.000    0.000    0.000    0.000 inequalities.py:1(<module>)
       18    0.000    0.000    0.000    0.000 inversekinematics.py:1291(<genexpr>)
       19    0.000    0.000    0.000    0.000 factor_.py:135(trailing)
        1    0.000    0.000    0.000    0.000 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sympyrealdomain.py:6(SymPyRealDomain)
        1    0.000    0.000    0.000    0.000 characteristiczero.py:1(<module>)
       60    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
        3    0.000    0.000    0.000    0.000 optparse.py:1091(__init__)
        1    0.000    0.000    0.000    0.000 cmd.py:46(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:13(sinh)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 densebasic.py:1585(dmp_terms_gcd)
        1    0.000    0.000    0.000    0.000 operations.py:11(AssocOp)
        1    0.000    0.000    0.000    0.000 test_file.py:12(<module>)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        7    0.000    0.000    0.000    0.000 primetest.py:157(isprime)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        2    0.000    0.000    0.000    0.000 polynomialring.py:66(from_ZZ_python)
       45    0.000    0.000    0.000    0.000 optparse.py:700(_check_nargs)
        3    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        4    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 symbol.py:140(Wild)
       50    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
        2    0.000    0.000    0.000    0.000 expressiondomain.py:20(__init__)
       10    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 partitions_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:266(tanh)
